    // Aether Brood command script
    let phase = 0;
    let requiredArmy = 14;
    let nextShaperTrain = 0;
    let nextConstructionRescue = 0;
    // Per worker: id, target x/y, escape until, last x/y, last progress time,
    // last observed health, has target.
    let workerEscapeMemory = [];
    let localEscapeRequests = [];
    let localEscapeStates = [];
    let localEscapeThreats = [];
    let combatTargetFacts = [];
    let combatTargetRefresh = 0;
    let raidingUnits = [];
    let economyRaidTarget = "";
    let economyRaidUntil = 0;
    let nextEconomyRaid = 0;
    // Scout state: id, target, kind (1 worker / 2 building), chase origin x/y,
    // deadline, retry time, last HP, next order, progress x/y/time, target HP.
    let scoutHarassStates = [];
    let scoutKnownDefenses = [];
    let nextScoutTactics = 0;
    let standingDefenders = [];
    let issuingDefenseOrders = false;
    let interceptActive = false;
    let defenseAssetX = 0;
    let defenseAssetY = 0;
    let interceptX = 0;
    let interceptY = 0;
    let fieldRallyX = 0;
    let fieldRallyY = 0;
    let fieldDirX = 1;
    let fieldDirY = 0;
    let pressureObjective = "";
    let pressureX = 0;
    let pressureY = 0;
    let pressureVisible = false;
    let pressureOpen = false;
    let pressureFortified = false;
    let pressureAge = 0;
    let nextPressureScan = 0;
    let nextFieldOrders = 0;
    let groupingWave = [];
    let groupingSupport = [];
    let groupingMinimum = 0;
    let homeThreatCount = 0;
    let homeThreatPower = 0;
    let homeThreatTarget = "";
    let homeThreatBuilding = "";
    let homeThreatX = 0;
    let homeThreatY = 0;
    let homeDefenseUntil = 0;
    let homeDanger = false;
    let fullHomeDefense = false;
    let homeDefenseUnits = [];
    let homeDefensePower = 0;
    let nextEmergencyProduction = 0;
    let decisionReason = "opening";
    let lastDecisionReason = "";
    let nextDecisionLog = 0;
    let nextBarracksTrain = 0;
    let nextFactoryTrain = 0;
    let nextNavalTrain = 0;
    let nextBuildAttempt = 0;
    let nextResearchAttempt = 0;
    let nextScoutOrder = 4;
    let nextMiningOrder = 0;
    let nextArmyOrder = 0;
    let nextNavalOrder = 0;
    let nextCombatMicro = 0;
    let attackDeadline = 190;
    let regroupUntil = 0;
    // Recovery is a formation state, not a repeated "every unit flee somewhere"
    // order.  Survivors first finish any genuinely necessary local escape, then
    // converge on this one safe rally and hold there for replacements.
    let regroupActive = false;
    let regroupX = 0;
    let regroupY = 0;
    let nextRegroupOrder = 0;
    let groupingStarted = 0;
    let groupingDeadline = 0;
    let groupingTargetCount = 0;
    let groupingReadySince = -1;
    let groupingRadius = 85;
    // The deployed wave travels with its slowest healthy member.
    let marchingWave = [];
    let marchingHeld = [];
    let marchingAnchor = "";
    let marchingRegrouping = false;
    let observedArmy = [];
    let attackWaveMembers = [];
    let recentEnemyContacts = [];
    let losingFightSince = -1;
    let armyFightRetreat = false;
    let stagingX = 0;
    let stagingY = 0;
    let supportLaunchUntil = 0;
    let launchPower = 0;
    let launchCount = 0;
    let lossesAtLaunch = 0;
    let infantryCycle = 0;
    let factoryCycle = 0;
    let navalCycle = 0;
    let kiteStep = 0;

    let defenseUntil = 0;
    let defenseX = 0;
    let defenseY = 0;
    let defenseTarget = "";
    let rememberedWorkerAttacker = "";
    let rememberedBaseAttacker = "";
    let workerDefenseUntil = 0;
    let workerThreatX = 0;
    let workerThreatY = 0;
    let watchedWorker = "";
    let watchedWorkerHealth = 1;

    let knownMineCount = 0;
    let coveredMineCount = 0;
    let bestExpansionNode = "";
    let economyGuardX = 0;
    let economyGuardY = 0;
    let nextMineScan = 0;
    let waterChecked = false;
    let waterAvailable = false;
    let isolationChecked = false;
    let isIsolated = false;

    let baseThreat = 0;
    let baseThreatX = 0;
    let baseThreatY = 0;
    let baseThreatTarget = "";
    let workerThreat = 0;
    let assetThreat = 0;
    let assetThreatX = 0;
    let assetThreatY = 0;
    let assetThreatTarget = "";
    let armyThreat = 0;
    let armyThreatX = 0;
    let armyThreatY = 0;
    let armyThreatTarget = "";
    let emergencyNow = false;
    let emergencyActive = false;
    let currentPower = 0;
    let finishing = false;
    let nextFinishOrder = 0;

    // Direction-of-attack memory: every attacker actually seen threatening the
    // base/a worker/the army nudges a running estimate of "which way trouble
    // keeps coming from" — a real signal for where the enemy's base probably
    // is, well before it's actually been scouted (see noteEnemyDirection()).
    let inferredEnemyDirX = 0;
    let inferredEnemyDirY = 0;
    let inferredEnemyObservations = 0;

    // Battle-outcome memory: whether recent attack waves (see launchAttack()/
    // attackCollapsed()/runBuildingCleanup()) have been winning or losing lately,
    // so the army's willingness to commit through resistance adjusts with its
    // own recent track record instead of reacting identically to every fight
    // regardless of how the last several actually went.
    let recentBattleOutcomes = [];
    let battleWinStreak = 0;
    let battleLossStreak = 0;
    let battleOutcomeRecorded = false;

    // Strategic director state.
    let strategicTick = 0;
    let tacticalTick = 0;
    let skillTick = 0;
    let formationTick = 0;
    let reinforcementTick = 0;
    let expansionTick = 0;
    let economyTick = 0;
    let attritionTick = 0;
    let targetTick = 0;
    let builderSafetyTick = 0;
    let reserveResources = 0;
    let economyMode = 0;
    let pressureMode = 0;
    let enemyPressure = 0;
    let friendlyLocalPower = 0;
    let enemyLocalPower = 0;
    let localPowerRatio = 1;
    // Whole-army stats — every visible enemy unit, not just whichever are near
    // the current front (that's localPowerRatio above). Answers "is the enemy's
    // entire visible force crumbling", which the local skirmish alone can't:
    // the front might look even while their army is broken everywhere else, or
    // look bad while reinforcements are actually running out. See
    // updateGlobalBattleModel() and pursuitMode below.
    let friendlyGlobalPower = 0;
    let enemyGlobalPower = 0;
    let globalPowerRatio = 1;
    let pursuitMode = false;
    let preferredTarget = "";
    let preferredTargetX = 0;
    let preferredTargetY = 0;
    let preferredTargetUntil = 0;
    let retreatThreshold = 0.28;
    // How favorable the local fight needs to be (friendly power / enemy power)
    // before the army pushes through a blocker instead of holding at its
    // current spot — see objectiveDecision(). Aether's units retreat earliest
    // of the three races (see retreatThreshold above), so it's the most
    // cautious about committing too: it wants a clear advantage before pressing
    // forward through resistance, preferring to hold/kite until it has one.
    let combatCommitThreshold = 1.15;
    let formationX = 0;
    let formationY = 0;
    let formationFacingX = 0;
    let formationFacingY = 0;
    let expansionCandidate = "";
    let expansionCandidateX = 0;
    let expansionCandidateY = 0;
    let expansionDanger = 0;
    let lastExpansionAttempt = 0;
    let lastExpansionCount = 0;
    let stalledExpansionUntil = 0;
    let lastGatheredSnapshot = 0;
    let lastGatheredTime = 0;
    let incomeRate = 0;
    let armyHealthScore = 1;
    let damagedArmyCount = 0;
    let healthyArmyCount = 0;
    let reinforcementX = 0;
    let reinforcementY = 0;
    let reinforcementActive = false;
    let reinforcementUntil = 0;
    let lastUnitsLostSnapshot = 0;
    let recentLosses = 0;
    let lossWindowTime = 0;
    let aggressionBudget = 0;
    let desiredFrontline = 0;
    let desiredRanged = 0;
    let desiredSupport = 0;
    let desiredAir = 0;
    let desiredNaval = 0;
    let safeToSpend = false;
    let safeToExpand = false;
    let safeToResearch = false;
    let safeToTech = false;
    let baseDefensePower = 0;
    let outpostDefensePower = 0;
    let mapDiagonal = 0;
    let enemyBaseDistance = 0;
    let raidX = 0;
    let raidY = 0;
    let raidActive = false;
    let raidUntil = 0;
    let nextRaidOrder = 0;
    let abilityUses = 0;
    let focusOrders = 0;
    let retreatOrders = 0;
    let formationOrders = 0;
    let waterScanCount = 0;
    let nextWaterScan = 0;
    let waterSampleHits = 0;
    let navalMode = 0;
    let navalObjectiveX = 0;
    let navalObjectiveY = 0;
    let navalObjectiveUntil = 0;
    let navalLastPower = 0;
    let navalRetreatUntil = 0;
    let navalRallyX = 0;
    let navalRallyY = 0;
    let chaseAnchorX = 0;
    let chaseAnchorY = 0;
    let chaseTarget = "";
    let chaseStarted = 0;
    let chaseLastDistance = 0;
    let chaseProgressTime = 0;
    let chaseLeash = 125;
    let decisionMode = 0;
    let decisionUntil = 0;
    let objectiveX = 0;
    let objectiveY = 0;
    let objectiveStarted = 0;
    let objectiveLastDistance = 0;
